2022 RANK,2021 RANK,Company,CITY,STATE,USDOT,EXECUTIVE,TITLE,WEBSITE,PRIMARY OPERATION,CARRIERS, 2021 REVENUE , LEASED TRUCKS , OWNED TRUCKS , TOTAL TRUCKS , LEASED TRACTORS , OWNED TRACTORS , TOTAL TRACTORS , LEASED TRAILERS , OWNED TRAILERS , TOTAL TRAILERS , COMPANY DRIVERS , INDEPENDENT CONTRACTOR DRIVERS , TOTAL DRIVERS
219,218,"D.M. Bowman, Inc.",Williamsport,MD,135530,Brian Hill,CEO,www.dmbowman.com,General Freight,"D.M. Bowman, Inc.","101,351,506", "0", "0", "0", "0", 298 , 298 , "0","1,442","1,442", 337 , "0", 337
220,203,"Salem Carriers, Inc.",Winston Salem,NC,229354,Thomas Teague,President,www.salemcarriers.com,Dedicated Contract Carriage,"Salem Carriers, Inc.","65,643,700", 34 , "0", 34 , 346 , "0", 346 ,"1,398", "0","1,398", 386 , "0", 386
221,225,"Coastal Transport Co., Inc.",San Antonio,TX,36647,Joe A. Morgan,President/COO,www.coastaltransport.net,Tank/Bulk Commodities,"Coastal Transport Co., Inc.","78,302,981", "0", "0", "0", "0", 342 , 342 , "0", 413 , 413 , 350 , "0", 350
222,,Raider Express,Fort Worth,TX,817781,"Mike Eggleton, Jr.",Vice President,www.raiderexpress.com,Refrigerated,,, "0", "0", "0", 2 , 335 , 337 , "0", 750 , 750 ,,, 350
223,233,Royal Express,Laredo,TX,838117,,,,General Freight,,, "0", "0", "0", "0", 336 , 336 , "0", 900 , 900 ,,, 341
224,237,McLeod Express,Decatur,IL,992986,Colt McLeod,President,www.mcleodexpress.com,General Freight,,"90,835,000", "0", "0", "0", "0", 310 , 310 , "0", 942 , 942 , 316 , 10 , 326
225,229,Kivi Bros Trucking,Duluth,MN,593718,Derek Kivi,CEO,wwwkivibros.com,Flatbed/Specialized/Heavy Haul,,"87,000,000", "0", "0", "0", "0", 300 , 300 , "0", 500 , 500 , 310 , 10 , 320
226,236,Andrews Logistics,Southlake,TX,736714,,,,Tank/Bulk Commodities,,, "0", "0", "0", 4 , 350 , 354 , "0", 800 , 800 ,,, 319
227,226,Florida Rock & Tank Lines,Jacksonville,FL,29628,Robert E. Sandlin,President,www.floridarockandtanklines.com,Tank/Bulk Commodities,Florida Rock & Tank Lines/Danfair Transport,"81,610,452", "0", "0", "0", 39 , 231 , 270 , "0", 412 , 412 , 316 , 31 , 347
228,238,Taylor Truck Line Inc.,Northfield,MN,124500,Rob Taylor,President,www.taylortruckline.com,General Freight,,, "0", "0", "0", 68 , 256 , 324 , 13 ,"1,143","1,156",,, 324
229,,"Tidewater Transit Co., Inc.",La Grange,NC,90882,Frank Famularo,President,www.tidewater-transit.com,Tank/Bulk Commodities,,"47,262,210", 37 , 219 , 256 , 40 , 274 , 314 , "0", 634 , 634 , 209 , 37 , 246
230,232,L&B Transport LLC,Baton Rouge,LA,281216,Louie Vielee,Owner,www.landbtransport.com,Tank/Bulk Commodities,"L & B Transport/Greenleaf Bulk Carriers, LLC/Trans Matic, Inc.",, 1 , "0", 1 , 326 , "0", 326 , 888 , "0", 116 ,,, 326
231,173,"Action Enterprise Holdings, LLC",Birmingham,AL,,Staci Pierce,CEO,www.actn.com,Tank/Bulk Commodities,"Action Resources, LLC/Stone Trucking, LLC/ Action Environmental, LLC",, "0", "0", "0", 118 , 226 , 344 , "0", 439 , 439 ,,, 286
232,241,"Risinger Bros. Transfer, Inc.",Morton,IL,244981,Stan Risinger,President,www.risingertrans.com,General Freight,,, "0", "0", "0", 55 , 273 , 328 , "0", 940 , 940 ,,, 258
233,244,Whiteline Express LTD,Plymouth,MI,186721,William Young,President,www.whiteline-express.com,General Freight,,, "0", "0", "0", "0", 312 , 312 , 795 , 450 ,"1,245",,, 306
234,,Spirit Truck Lines,San Juan,TX,437028,Joe David Garza,COO,www.spirittrucklines.com,General Freight,,, "0", "0", "0", 312 , "0", 312 ,"1,087", 116 ,"1,203",,, 309
235,239,"Butler Transport, Inc.",Kansas City,KS,324877,George Butler,President,www.butlertransport.com,Refrigerated,,"75,000,000", "0", "0", "0", "0", 300 , 300 , "0", 590 , 590 , 300 , "0", 300
236,250,KC Integrated Services,Carleton,MI,347778,Kenyon Calendar,CEO,www.kctrans.com,General Freight,,, "0", "0", "0", 276 , "0", 276 , 817 , 12 , 829 ,,, 337
237,242,"Matheson Trucking, Inc.",Sacramento,CA,80612,Mark Matheson,CEO & President,www.mathesoninc.com,General Freight,,, "0", "0", "0", "0", 248 , 248 , "0", 332 , 332 ,,, 383
238,248,"Southwestern Motor Transport, Inc.",San Antonio,TX,136555,Rick Eller,President,www.smtl.com,General Freight,,, 11 , 36 , 47 , 55 , 205 , 260 , 29 , 922 , 951 ,,, 307
239,235,Don Hummer Trucking Corp.,Cedar Rapids,IA,307512,Chris Hummer,President,www.donhummertrucking.com,General Freight,,"73,000,000", "0", "0", "0", 70 , 225 , 295 , "0", 770 , 770 , 220 , 70 , 290
240,243,Doug Andrus Distributing,Idaho Falls,ID,234,Clay Murdoch,CEO,www.dougandrus.com,Refrigerated,,"82,962,241", "0", 1 , 1 , 268 , "0", 268 , 510 , "0", 510 , 226 , 10 , 236
241,247,American Central Transport,Kansas City,MO,76198,Phil Wilt,President,www.americancentral.com,General Freight,"American Central Transport, Inc.","66,011,000", "0", "0", "0", 15 , 285 , 300 , "0","1,000","1,000", 271 , 15 , 286
242,249,Kriska Holdings LTD,Prescott,ON,297060,Mark Seymour,President,,General Freight,,, "0", "0", "0", 235 , 6 , 241 , 588 , 381 , 969 ,,, 356
243,,Kreilkamp Trucking,Allenton,WI,100139,John Kreilkamp,Chairman,www.kreilkamp.com,Refrigerated,,, "0", "0", "0", "0", 309 , 309 , "0","1,003","1,003",,, 211
244,219,"CDN Logistics, Inc.",Northlake,IL,781203,Bob Heinz,President,www.gocdn.com,General Freight,,, "0", 13 , 13 , 60 , 220 , 280 , 249 , 440 , 689 ,,, 238
245,245,"Indiana Western Express, Inc.",Springfield,MO,397707,Steven Coulter,President,www.iwxmf.com,Refrigerated,,, "0", "0", "0", "0", 274 , 274 , "0", 321 , 321 ,,, 302
246,246,Penner International Inc,Steinbach,MB,36281,Tom Van Dam,General Manager,www.penner.ca,General Freight,,"64,865,752", "0", "0", "0", 179 , 83 , 262 , "0", 795 , 795 , 63 , 229 , 292
247,,B-H Transfer Co.,Sandersville,GA,92690,Frank L. Young,President,www.b-htransfer.com,Tank/Bulk Commodities,,, "0", 3 , 3 , 143 , 124 , 267 , 230 , 341 , 571 ,,, 270
248,208,"Raven Transport Co., Inc.",Jacksonville,FL,268723,Stephen Silverman,COO,www.raventrans.com,General Freight,,, "0", "0", "0", 256 , 1 , 257 ,"1,300", "0","1,300",,, 220
249,,Royal Freight LP,Pharr,TX,959806,Bill Head,President,www.royalfreight.net,General Freight,,, "0", "0", "0", 256 , 4 , 260 , "0", 981 , 981 ,,, 198
250,,"Dedicated Logistics, Inc.",Oakdale,MN,618375,Tom Wintz,President,www.shipdli.com,Dedicated Contract Carriage,,, 3 , 17 , 20 , 60 , 182 , 242 , 205 , 503 , 708 ,,, 214
